codigo,data_ultima_limpeza,historico
1234,2015-07-31,LIMPEZA
123456,2025-06-25,LIMPEZA
CARRINHO*-2515316152942,2025-06-11,TROCOU UMA RODA
CARRINHO*-2515316152835,2025-06-11,LIMPEZA
CARRINHO*-2515316152731,2025-06-11,LIMPEZA
CARRINHO*-2515316152625,2025-06-11,LIMPEZA
CARRINHO*-2515316152516,2025-06-11,LIMPEZA
CARRINHO*-2515407455537,2025-06-11,LIMPEZA
CARRINHO*-2515407455429,2025-06-11,TROCA DO PARAFUSO(PARAFUSO TORTO)
CARRINHO*-2515407455323,2025-06-11,LIMPEZA
CARRINHO*-2515407455216,2025-06-11,LIMPEZA
CARRINHO*-2515407455109,2025-06-11,LIMPEZA
CARRINHO*-2515407455002,2025-06-11,LIMPEZA
CARRINHO*-2515407454895,2025-06-11,LIMPEZA
CARRINHO*-2515407454790,2025-06-11,LIMPEZA
CARRINHO*-2515407454685,2025-06-11,TROCA DAS QUATRO RODAS
CARRINHO*-2515407454579,2025-06-11,LIMPEZA
CARRINHO*-2515407454474,2025-06-11,TROCA DO PARAFUSO(PARAFUSO TORTO)
CARRINHO*-2515407454370,2025-06-11,LIMPEZA
CARRINHO*-2515407454263,2025-06-11,LIMPEZA
CARRINHO*-2515407454155,2025-06-11,LIMPEZA
CARRINHO*-2515407454049,2025-06-11,LIMPEZA
CARRINHO*-2515407453944,2025-06-11,LIMPEZA
CARRINHO*-2515407453838,2025-06-11,TROCA DO PARAFUSO(PARAFUSO TORTO)
CARRINHO*-2515407453730,2025-06-11,LIMPEZA
CARRINHO*-2515407453623,2025-06-11,LIMPEZA
CARRINHO*-2515407453518,2025-06-11,LIMPEZA
CARRINHO*-2515407453413,2025-06-11,LIMPEZA
CARRINHO*-2515407453306,2025-06-11,LIMPEZA
CARRINHO*-2515407453191,2025-06-11,LIMPEZA
CARRINHO*-2515407453085,2025-06-11,LIMPEZA
CARRINHO*-2515407452980,2025-06-11,LIMPEZA
CARRINHO*-2515407452875,2025-06-11,LIMPEZA
CARRINHO*-2515407452770,2025-06-11,LIMPEZA
CARRINHO*-2515407452663,2025-06-11,LIMPEZA
CARRINHO*-2515407452558,2025-06-11,LIMPEZA
CARRINHO*-2515407452453,2025-06-11,LIMPEZA
CARRINHO*-2515407452349,2025-06-11,LIMPEZA
CARRINHO*-2515407452244,2025-06-11,LIMPEZA
CARRINHO*-2515407452139,2025-06-11,TROCOU UMA RODA(TRAVANDO)
CARRINHO*-2515407452033,2025-06-11,TROCA DO PARAFUSO(PARAFUSO TORTO)
CARRINHO*-2515407451927,2025-06-11,LIMPEZA
CARRINHO*-2515407451820,2025-06-11,TROCA DAS TRÃŠS RODAS E UM PARAFUSO TORTO
CARRINHO*-2515407451713,2025-06-11,LIMPEZA
CARRINHO*-2515407451609,2025-06-11,LIMPEZA
CARRINHO*-2515407451504,2025-06-11,LIMPEZA
CARRINHO*-2515407451396,2025-06-11,LIMPEZA
CARRINHO*-2515407451185,2025-06-11,LIMPEZA
CARRINHO*-2515407451291,2025-06-11,LIMPEZA
CARRINHO*-2515407451078,2025-06-11,LIMPEZA
CARRINHO*-2515407450955,2025-06-11,LIMPEZA
CARRINHO*-2515407450850,2025-06-11,LIMPEZA
CARRINHO*-2515407450744,2025-06-11,LIMPEZA
CARRINHO*-2515407450640,2025-06-11,LIMPEZA
CARRINHO*-2515407450535,2025-06-11,LIMPEZA
CARRINHO*-2515407450430,2025-06-11,LIMPEZA
CARRINHO*-2515407450325,2025-06-11,LIMPEZA
CARRINHO*-2515407450218,2025-06-11,LIMPEZA
CARRINHO*-2515407450111,2025-06-11,LIMPEZA
CARRINHO*-2515407445998,2025-06-11,LIMPEZA
CARRINHO*-2515407445891,2025-06-11,LIMPEZA
CARRINHO*-2515407445784,2025-06-11,LIMPEZA
CARRINHO*-2515407445677,2025-06-13,LIMPEZA
CARRINHO*-2515407445572,2025-06-13,LIMPEZA
CARRINHO*-2515407445464,2025-06-13,LIMPEZA
CARRINHO*-2515407445357,2025-06-13,LIMPEZA
CARRINHO*-2515407445251,2025-06-13,LIMPEZA
CARRINHO*-2515407445146,2025-06-13,LIMPEZA
CARRINHO*-2515407445038,2025-06-13,LIMPEZA
CARRINHO*-2515407444932,2025-06-13,LIMPEZA
CARRINHO*-2515407444826,2025-06-13,LIMPEZA
CARRINHO*-2515407444720,2025-06-13,LIMPEZA
CARRINHO*-2515407444615,2025-06-13,LIMPEZA
CARRINHO*-2515407444510,2025-06-13,LIMPEZA
CARRINHO*-2515407444299,2025-06-13,LIMPEZA
CARRINHO*-2515407444194,2025-06-13,LIMPEZA
CARRINHO*-2515407444086,2025-06-13,LIMPEZA
CARRINHO*-2515407443981,2025-06-13,LIMPEZA
CARRINHO*-2515407443660,2025-06-13,TROCA DAS QUATRO RODAS + PARAFUSO TORTO
CARRINHO*-2515407443555,2025-06-13,LIMPEZA
CARRINHO*-2515407443446,2025-06-13,LIMPEZA
CARRINHO*-2515407443340,2025-06-13,LIMPEZA
CARRINHO*-2515407443233,2025-06-13,TROCA DO PARAFUSO(PARAFUSO TORTO)
CARRINHO*-2515407443128,2025-06-13,LIMPEZA
CARRINHO*-2515407443021,2025-06-13,LIMPEZA
CARRINHO*-2515407442916,2025-06-13,LIMPEZA
CARRINHO*-2515407442809,2025-06-13,LIMPEZA
CARRINHO*-2515407442702,2025-06-13,LIMPEZA
CARRINHO*-2515407442595,2025-06-13,LIMPEZA
CARRINHO*-2515407442490,2025-06-13,LIMPEZA
CARRINHO*-2515407442385,2025-06-13,LIMPEZA
CARRINHO*-2515407442280,2025-06-13,LIMPEZA
CARRINHO*-2515407442173,2025-06-13,LIMPEZA
CARRINHO*-2515407442067,2025-06-13,LIMPEZA
CARRINHO*-2515407441962,2025-06-13,LIMPEZA
CARRINHO*-2515407441856,2025-06-13,LIMPEZA
CARRINHO*-2515407441750,2025-06-13,LIMPEZA
CARRINHO*-2515407441642,2025-06-13,LIMPEZA
CARRINHO*-2515407441536,2025-06-13,LIMPEZA
CARRINHO*-2515407441427,2025-06-13,LIMPEZA
CARRINHO*-2515407441321,2025-06-13,LIMPEZA
CARRINHO*-2515407441214,2025-06-13,LIMPEZA
CARRINHO*-2515407441109,2025-06-13,LIMPEZA
CARRINHO*-2515407440996,2025-06-13,LIMPEZA
CARRINHO*-2516414493708,2025-06-13,LIMPEZA
CARRINHO*-2516414493789,2025-06-13,LIMPEZA
CARRINHO*-2516414494000,2025-06-13,LIMPEZA
CARRINHO*-2516414493813,2025-06-13,LIMPEZA
CARRINHO*-2516414493894,2025-06-13,LIMPEZA
CARRINHO*-2516414493895,2025-06-13,LIMPEZA
CARRINHO*-2516414493918,2025-06-13,LIMPEZA
CARRINHO*-2516414494023,2025-06-13,LIMPEZA
CARRINHO*-2516414494106,2025-06-13,LIMPEZA
CARRINHO*-2516414494128,2025-06-13,LIMPEZA
CARRINHO*-2516414494211,2025-06-13,LIMPEZA
CARRINHO*-2516414494210,2025-06-24,LIMPEZA
CARRINHO*-2516414494233,2025-06-24,TROCA DO PARAFUSO(PARAFUSO TORTO)
CARRINHO*-2516414494316,2025-06-24,LIMPEZA
CARRINHO*-2516414494338,2025-06-24,LIMPEZA
CARRINHO*-2516414494443,2025-06-24,LIMPEZA
CARRINHO*-2516414494528,2025-06-24,LIMPEZA
CARRINHO*-2516414494529,2025-06-24,LIMPEZA
CARRINHO*-2516414494547,2025-06-24,LIMPEZA
CARRINHO*-2516414494635,2025-06-24,LIMPEZA
CARRINHO*-2516414494653,2025-06-24,LIMPEZA
CARRINHO*-2516414494741,2025-06-24,LIMPEZA
CARRINHO*-2516414494742,2025-06-24,LIMPEZA
CARRINHO*-2516414494761,2025-06-24,LIMPEZA
CARRINHO*-2516414494847,2025-06-24,LIMPEZA
CARRINHO*-2516414494848,2025-06-24,LIMPEZA
CARRINHO*-2516414494866,2025-06-24,LIMPEZA
CARRINHO*-2516414494953,2025-06-24,LIMPEZA
CARRINHO*-2516414494973,2025-06-24,LIMPEZA
CARRINHO*-2517910093123,2025-06-19,LIMPEZA
CARRINHO*-2517910093438,2025-06-19,LIMPEZA
CARRINHO*-2517910093333,2025-06-19,LIMPEZA
CARRINHO*-2517910093228,2025-06-19,LIMPEZA
CARRINHO*-2517910093018,2025-06-19,LIMPEZA
CARRINHO*-2517910092914,2025-06-19,LIMPEZA
CARRINHO*-2517910092808,2025-06-19,LIMPEZA
CARRINHO*-2517910092702,2025-06-19,LIMPEZA
CARRINHO*-2517910092598,2025-06-19,LIMPEZA
CARRINHO*-2517910092493,2025-06-19,TROCA DO PARAFUSO(PARAFUSO TORTO)
CARRINHO*-2517910092283,2025-06-19,LIMPEZA
CARRINHO*-2517910092388,2025-06-19,LIMPEZA
CARRINHO*-2517910092178,2025-06-19,LIMPEZA
CARRINHO*-2517910092072,2025-06-19,LIMPEZA
CARRINHO*-2517910091966,2025-06-19,LIMPEZA
CARRINHO*-2517910091861,2025-06-19,LIMPEZA
CARRINHO*-2517910091756,2025-06-19,LIMPEZA
CARRINHO*-2517910091651,2025-06-19,LIMPEZA
CARRINHO*-2517910091545,2025-06-19,LIMPEZA
CARRINHO*-2517910091441,2025-06-19,LIMPEZA
CARRINHO*-2517910091336,2025-06-19,LIMPEZA
CARRINHO*-2517910091231,2025-06-19,LIMPEZA
CARRINHO*-2517910091126,2025-06-19,LIMPEZA
CARRINHO*-2517910091021,2025-06-19,LIMPEZACARRINHO

12345678910,2025-02-01,LIMPEZA
1234567891011,2025-01-31,
0987654321,2025-02-07,
0987654321,2009-09-09,limpeza
13102022,2009-09-09,limpeza
404040,2064-05-10,limpeza
1234567890,2025-10-10,
1234rfvbg,2024-03-10,
1234,2024-09-18,
1234,2024-02-19,
12345,2023-02-18,
CARRINHO1234567,2025-04-21,
abc,2006-02-17,
teste,2023-02-17,LIMPEZA
abcd,2025-05-17,LIMPEZA
qwer,2025-03-21,
teste2,2025-02-21,
teste3,2025-03-02,
teste4,2025-02-25,
teste5,2025-08-22,LIMPEZA
